FORMAT 1:
Y = (is(1)
Z = (%!{M)
0 = (h@<s)
1 = ("D8r)
2 = (R<h*)
3 = (B|J/)
4 = ((RNA)
5 = (.+Y$)
6 = (u4P>)
7 = (Ec[[)
8 = (V#qh)
9 = (1,6=)
a = (}uWP)
b = ([/z#)
c = (Tj>A)
d = (X-|4)
e = (wDnR)
f = (B"Es)
g = (D|Ux)
h = (&]<&)
i = (D1"B)
j = (*[.!)
k = ()\r^)
l = (X^r.)
m = (l%l$)
n = (hg}[)
o = (D{ib)
p = (<23i)
q = (&3RM)
r = ({5\/)
s = (H5zl)
t = (u2q,)
u = (JZ8])
v = (l7?V)
w = ("z8')
x = (Us"m)
y = (uG+=)
z = (JRv$)
! = (g('K)
@ = (*_I))
# = (HWx:)
$ = (6G:,)
% = (]OsL)
^ = (9cPy)
& = (Hc4q)
* = ({dYR)
( = (df&B)
) = (Mx9N)
_ = (79wn)
+ = (lOzu)
= = (jiSr)
- = ("Ime)
[ = (@<u])
] = (dRbZ)
\ = (ff9z)
' = (JH5O)
; = (B@W\)
, = (QcA|)
. = (FPwD)
/ = (a@uJ)
? = (6UTZ)
> = (%2%K)
< = (Ri+G)
: = (@6#?)
" = (:bSh)
| = (a>Uy)
} = (z{q/)
{ = (L.t{)

FORMAT 83:
A = (?V,V)
B = (wn5p)
C = (%/>J)
D = (2cPE)
E = (Zygw)
F = ($*h2)
G = (C%f3)
H = (%Plh)
I = (:bl_)
J = (Fk]M)
K = (og6;)
L = (A=!m)
M = ("BkK)
N = (iDD0)
O = (FcJh)
P = (NtqZ)
Q = (q_"6)
R = (<o1g)
S = (OE->)
T = (R6a')
U = (rjHe)
V = (IxKo)
W = (EpCf)
X = (]:*))
Y = (3egO)
Z = (*df,)
0 = (2YPy)
1 = (r3wS)
2 = (7S0Q)
3 = (n5H-)
4 = (tZgq)
5 = (o^Z=)
6 = (#1bI)
7 = (DQJd)
8 = (9DRY)
9 = (i<uY)
a = (fEF1)
b = (s?o>)
c = (6&E.)
d = (,vTM)
e = (G_5\)
f = (,-Ua)
g = (L6,X)
h = (.P(S)
i = (?P<b)
j = ($&ye)
k = (p@xV)
l = (u]Hv)
m = (uQzG)
n = (,sV()
o = (KdV:)
p = (FRH/)
q = (YaUH)
r = (c(=W)
s = (_5w')
t = (lB7N)
u = (M1z-)
v = ((h-=)
w = ()mcX)
x = (\d$v)
y = (J=L6)
z = (^E'I)
! = (cG/e)
@ = (@8w[)
# = (b%mZ)
$ = (IGt6)
% = (]X41)
^ = (-[+6)
& = (wV<R)
* = (GQ$a)
( = (FY>r)
) = (t(tq)
_ = (TV2y)
+ = (YK9o)
= = (6gTs)
- = (M9m4)
[ = (#a]p)
] = (Ugrn)
\ = (Bs6()
' = (DY"V)
; = (NiLE)
, = ()9NU)
. = (^zuA)
/ = ($>!A)
? = (l>X1)
> = (pl^M)
< = (97%")
: = (M!bP)
" = (x_-U)
| = (F#$9)
} = (|DgK)
{ = (S(D")

FORMAT 84:
A = (9t_x)
B = (CbxV)
C = (uxZw)
D = (vb}_)
E = (|'n3)
F = ("-EB)
G = ("[A])
H = (=xlx)
I = (fFU_)
J = (%&jM)
K = (CuQU)
L = (TRq!)
M = (o#+()
N = (Pc#9)
O = (eOsS)
P = (]|WW)
Q = (YI!2)
R = (EdGQ)
S = (vAKR)
T = (sa|\)
U = (F<.y)
V = (PrzY)
W = (nkZ[)
X = (/oO>)
Y = (Kdun)
Z = (1/>b)
0 = (z[">)
1 = (ZA_})
2 = (&A>6)
3 = ([J<*)
4 = ($ry|)
5 = (*+C.)
6 = (nAfP)
7 = (xLu9)
8 = (1<|u)
9 = (LHT;)
a = (D>Ae)
b = (9=RH)
c = (n)9x)
d = (-H=N)
e = (:(mF)
f = (Yu,3)
g = (^&\N)
h = (=O)D)
i = (9/|u)
j = (oagn)
k = (m=2*)
l = (tT)I)
m = (]!OW)
n = (-T:,)
o = (#Gb!)
p = (N>J>)
q = (g@y%)
r = (v27O)
s = (xooG)
t = (4j9*)
u = (3pap)
v = (-lnv)
w = (pvb,)
x = (jH2G)
y = (1o_+)
z = ([BJc)
! = (geRr)
@ = (4;TL)
# = (aui1)
$ = (\ugt)
% = (FezJ)
^ = (VKJ@)
& = (KD-s)
* = (WM&?)
( = (u]R4)
) = (9sr1)
_ = (IR:I)
+ = (|l9s)
= = (?;I{)
- = (y;ND)
[ = (E_iD)
] = (2i;@)
\ = (m2n:)
' = (2.?#)
; = (O\+n)
, = (Ozmm)
. = (8]X()
/ = (U{:m)
? = (\ANl)
> = (r;c|)
< = (4>QP)
: = (>J"u)
" = (vq(k)
| = (&];9)
} = (;kiW)
{ = (#"qS)

FORMAT 85:
A = (:pVe)
B = (PB(Y)
C = (fdI/)
D = (t^7y)
E = (|9?D)
F = (bm8e)
G = (R7s@)
H = (gNKd)
I = (mkfB)
J = (|eRB)
K = (-)U))
L = ("7w/)
M = (,[%L)
N = (MZ]W)
O = (gBxl)
P = (7_m;)
Q = (vbn|)
R = (qv,z)
S = (KtBp)
T = ($1X_)
U = (@ARi)
V = (ORj@)
W = (giUq)
X = (rD{I)
Y = (tbB!)
Z = (|eF/)
0 = ()"6x)
1 = (2>.w)
2 = (|g8H)
3 = (OOUJ)
4 = (hg/()
5 = ()-W0)
6 = (.%XL)
7 = (Wia%)
8 = (Z67<)
9 = (byU9)
a = (mZMm)
b = (WshI)
c = (<h!8)
d = (FR%3)
e = ()vWB)
f = (^x)I)
g = (QE9b)
h = (=_g=)
i = (2FRB)
j = (aDPM)
k = (K349)
l = (yS"w)
m = ((+Fz)
n = (PK52)
o = (G[Z;)
p = (0qMZ)
q = (N00O)
r = (":QK)
s = (<xg3)
t = ($Ch5)
u = (xhy&)
v = (^;TN)
w = (3<PB)
x = (OMYr)
y = (K(,$)
z = (Xb9P)
! = (no8n)
@ = (=3hC)
# = (_kOR)
$ = (^&..)
% = (XRMp)
^ = ([H-1)
& = (Y,vs)
* = (niSL)
( = (A]T8)
) = (Q'^y)
_ = (pZ90)
+ = (RPtD)
= = (*H'L)
- = (TK4')
[ = (g*zU)
] = (6xf@)
\ = (;wC_)
' = (6>f$)
; = ($ZRP)
, = (=|cs)
. = (E"7N)
/ = (],eI)
? = (jgxs)
> = (-|5J)
< = (e$*8)
: = (N'sH)
" = (2W\p)
| = (v<8-)
} = (s({y)
{ = (UO@>)

FORMAT 86:
A = (cm.I)
B = (9}[\)
C = (T@A")
D = (P@@B)
E = (qe/u)
F = (x50d)
G = (C)"S)
H = (a&1k)
I = (hviM)
J = (lOzP)
K = (NDj))
L = ('4ZN)
M = (U1hP)
N = (H0K8)
O = (uP95)
P = (73q%)
Q = (08Qy)
R = (Z9zc)
S = (^Fp$)
T = ((p1i)
U = ({VW&)
V = (0ZE[)
W = (NPh&)
X = (7]1<)
Y = (@3"t)
Z = (0^oY)
0 = (6I:<)
1 = (C>S')
2 = (IZoD)
3 = (N]sY)
4 = (\)@v)
5 = (F#UG)
6 = (qL$I)
7 = ([J4m)
8 = (/z{,)
9 = (n/D8)
a = (ZHJN)
b = (X)]0)
c = ((3o>)
d = ([lK()
e = (1:6l)
f = (={5.)
g = (b,)Z)
h = (wM)e)
i = ($%Gt)
j = (&#a-)
k = (]9_M)
l = (\D@u)
m = (n:4|)
n = (nY8])
o = (|zo\)
p = (m|M=)
q = (ocqx)
r = (aA{p)
s = (P2U,)
t = (b0e()
u = (Zdk>)
v = (_>).)
w = (c//7)
x = (QAZ$)
y = ($>Br)
z = (RV]\)
! = (Jf;P)
@ = (V!1L)
# = (bWyC)
$ = (Cj:e)
% = (tbN!)
^ = (n8.+)
& = (|Nww)
* = (ui/()
( = (!oRB)
) = (Lkgc)
_ = (!&#w)
+ = (XF+n)
= = ("o/()
- = (tn\8)
[ = (,V(T)
] = (E?<$)
\ = (Z>I^)
' = (K;^p)
; = (=A8!)
, = (Qb5&)
. = (ngnv)
/ = (}gxO)
? = (Ae=J)
> = (BArM)
< = (LqBI)
: = (-vl;)
" = (F6=X)
| = ((Atv)
} = (!m=*)
{ = (;[Vd)

FORMAT 87:
A = ({Zeh)
B = (gC[u)
C = ($aA[)
D = (@)(a)
E = (tB|E)
F = (&TM5)
G = (4br_)
H = ({[hP)
I = (Z(_Z)
J = (h^CQ)
K = (|uWZ)
L = (bCXf)
M = (Yz%S)
N = (*NU@)
O = (_'zs)
P = (1[S4)
Q = (cPEn)
R = (wz{\)
S = (AOKp)
T = (1JK6)
U = (1L-y)
V = (<>Sx)
W = (m9.D)
X = (<,'6)
Y = (h?dp)
Z = (kk<:)
0 = ("w'1)
1 = (Y38-)
2 = (J1SP)
3 = (7.Ra)
4 = (/acj)
5 = (4aY0)
6 = (4+^,)
7 = (]QkI)
8 = (hBp\)
9 = (Y>qb)
a = (8y'$)
b = (AGBZ)
c = ([xlG)
d = (Ec{|)
e = (:-\>)
f = (hoV<)
g = (2:1D)
h = (@MX:)
i = (c7}M)
j = (nP[_)
k = (zR{S)
l = (A_qM)
m = (W9;h)
n = (E@as)
o = (iF^D)
p = (9!-[)
q = (gpAo)
r = (wX"e)
s = ()"m|)
t = (lsy4)
u = (E]{5)
v = (;oYA)
w = (ctbo)
x = (r2k&)
y = (lo}#)
z = (_.e1)
! = (&4ol)
@ = (U\-P)
# = (dkE4)
$ = (&oZ5)
% = (>C>k)
^ = (D*lY)
& = (pVA?)
* = (L*_r)
( = (R2xi)
) = ("{9X)
_ = (2s(<)
+ = (_!U&)
= = (?90E)
- = (k#55)
[ = (o.y:)
] = (0Kha)
\ = (15U6)
' = (J=Ek)
; = (%R!})
, = (6],@)
. = (5z%e)
/ = (6[7y)
? = (^Cz?)
> = (\%-?)
< = (xh*z)
: = (9Fcm)
" = (,7M5)
| = (XJ\<)
} = ($Wh,)
{ = (!=RG)

FORMAT 88:
A = ('Xm@)
B = (r$i&)
C = (.n]O)
D = (eARM)
E = (.1e1)
F = (3[Tf)
G = (OyAt)
H = (u5;.)
I = ()$go)
J = (b\Z&)
K = (v!>\)
L = (G,bQ)
M = ().*^)
N = (sdmW)
O = (kduc)
P = (5vp6)
Q = (]Y51)
R = (0$VL)
S = (6ZB\)
T = (Q\=D)
U = (z$+#)
V = (j3$h)
W = (kEz;)
X = (_%*K)
Y = ()m4F)
Z = (j[Av)
0 = (Ms<p)
1 = (ZpG5)
2 = ('^>j)
3 = (/-@;)
4 = (yDSI)
5 = (Vx?=)
6 = (0U5e)
7 = (F}#=)
8 = (S+f8)
9 = (^9A>)
a = (UW^v)
b = (&c-8)
c = (oH_R)
d = ($McO)
e = ('<;v)
f = (kVzF)
g = (i)R*)
h = (6==A)
i = (@Q5U)
j = (g?hl)
k = (7#K^)
l = (z//*)
m = (_$hu)
n = (FP91)
o = (p={L)
p = (/(\?)
q = (i8e{)
r = (>YmZ)
s = (NrWD)
t = (Q1I3)
u = (<9.u)
v = (CK3A)
w = (W<Il)
x = (wbWA)
y = (,"*j)
z = (F)tL)
! = (oR%8)
@ = (V+zq)
# = (<\,I)
$ = (EY5l)
% = (o[/$)
^ = (^TtT)
& = ({c?l)
* = (IoVP)
( = (%T,H)
) = (j>b=)
_ = (G7:Z)
+ = (YXA&)
= = (kb5*)
- = (sho.)
[ = (!|TC)
] = (]3<B)
\ = (:'Qb)
' = (:K\u)
; = ([RKX)
, = (;mTu)
. = (ZY_y)
/ = (9y>5)
? = (Fi0,)
> = (2Z0@)
< = (&L7M)
: = (jQDJ)
" = (r|bq)
| = (WLl-)
} = (9oTd)
{ = (Zubp)

FORMAT 89:
A = (aJ1u)
B = (;K]Z)
C = ([Q|=)
D = (TBD,)
E = (+_"9)
F = (@.i#)
G = (jLU3)
H = (8';C)
I = (6*sd)
J = (SCTU)
K = (0UMQ)
L = (zGO7)
M = ((ou()
N = (;,1l)
O = ()J'D)
P = (06n7)
Q = (+2i>)
R = (906w)
S = (>3V+)
T = (m]y;)
U = ('Gb2)
V = (Go,C)
W = (A'?i)
X = (O}Rh)
Y = (s2id)
Z = (;jK[)
0 = (s@C#)
1 = (MMld)
2 = (QzMQ)
3 = (\-D5)
4 = (}D5B)
5 = (1P,S)
6 = (^aYv)
7 = (PtG#)
8 = (ju3K)
9 = (Uq7z)
a = (iE<N)
b = (j@*9)
c = (]vMe)
d = (PcUR)
e = (,<_3)
f = (7r<V)
g = (jRbl)
h = (ECc2)
i = (NlG_)
j = (<#@;)
k = (J_kr)
l = (XvP$)
m = (JOS#)
n = (-pkr)
o = (F<u-)
p = (_-dC)
q = (zzc[)
r = (">Nb)
s = (;D.f)
t = (C|R1)
u = (coi=)
v = (@0_q)
w = (,l&Z)
x = (V$c/)
y = (czo_)
z = (z#8|)
! = (7Y-n)
@ = (6ciN)
# = ('(Fm)
$ = (;L|e)
% = (ccwo)
^ = (8O"&)
& = (c]u{)
* = (<L}{)
( = (NH):)
) = (t[Y#)
_ = (ZYfH)
+ = (?[\})
= = (BNop)
- = (@5Zt)
[ = (jn-<)
] = (vI&%)
\ = (t^@3)
' = (j%oY)
; = (4r=\)
, = (y>P4)
. = (HSW@)
/ = ($nt@)
? = (up.O)
> = (L5{u)
< = (3<11)
: = (-LGk)
" = (jzF9)
| = (HESq)
} = (+^/T)
{ = ([x<+)

FORMAT 90:
A = ({Vf+)
B = (Iy6K)
C = (LW^Z)
D = (i$n()
E = (s4hF)
F = (ohR[)
G = (a|[L)
H = (M+!S)
I = (eAC0)
J = ($GN%)
K = (J0sD)
L = (@E_h)
M = (2flV)
N = (&x[%)
O = (r\HV)
P = (#JQ<)
Q = (Ij)*)
R = (U,O!)
S = (nt*#)
T = ($1L')
U = (@1@Z)
V = (ui0w)
W = (KMh^)
X = (k&:')
Y = (5Z,n)
Z = (Au*8)
0 = (T*(K)
1 = (=wVQ)
2 = (HHmt)
3 = (#Pma)
4 = (BpvJ)
5 = (d"og)
6 = (^yap)
7 = (4p&")
8 = ([=x<)
9 = (Y/aL)
a = (8[pY)
b = (x=\a)
c = (n(Kc)
d = (F.Z#)
e = (nqe])
f = (%ES])
g = (bm\_)
h = (E*%])
i = (P[PE)
j = (]U73)
k = (|5td)
l = (t(y^)
m = (?9Yh)
n = (YS8D)
o = (|3b[)
p = (fW&^)
q = (NZ:N)
r = (7;2;)
s = (LP6r)
t = (Hk0T)
u = (l8\R)
v = (,x#h)
w = (!.tu)
x = (EBwc)
y = ($4e1)
z = ("Z;J)
! = (cDzN)
@ = (Z0Q@)
# = (A4R#)
$ = (<@sS)
% = (L'|))
^ = (f}Y|)
& = (RU11)
* = (.q{l)
( = (g]CB)
) = (?pe>)
_ = (yd(R)
+ = (w{(r)
= = (dvyZ)
- = (jjps)
[ = (K?er)
] = (+n(Q)
\ = (o&"I)
' = (1.17)
; = (7f:2)
, = (s26_)
. = (mo<x)
/ = (mbPs)
? = (YcJN)
> = (Ge$\)
< = (FYTd)
: = (\LB()
" = (bUxl)
| = (x$-s)
} = (_eBa)
{ = (tRRU)

FORMAT 91:
A = (-s:_)
B = (^811)
C = (5uS;)
D = (:q&j)
E = (5BG^)
F = ()WIN)
G = ('xT@)
H = ("c1A)
I = (Gkya)
J = (R'?\)
K = (Mth<)
L = (a&]=)
M = (6pQm)
N = (,51A)
O = (5/.X)
P = (Tp7C)
Q = (5a=h)
R = (](jv)
S = (:#w3)
T = (-oWc)
U = (JDV5)
V = (c+yH)
W = (}ggV)
X = (|W7O)
Y = (9#\g)
Z = (be/:)
0 = (=/,x)
1 = (hW$c)
2 = (c^i,)
3 = ("iWw)
4 = (vWAX)
5 = (^3Mc)
6 = (QZ|])
7 = (0"[3)
8 = (F0xz)
9 = (o4nv)
a = (qldv)
b = (@vwr)
c = ('3=Q)
d = (%?mM)
e = (,\q%)
f = (qgD")
g = (gig.)
h = (/F$H)
i = (d%b^)
j = (k|J[)
k = (po(6)
l = (jFmN)
m = (irw2)
n = (MA0^)
o = (rAPC)
p = (.>em)
q = (ZA_O)
r = (B}4,)
s = (KTrD)
t = (766>)
u = (h[\I)
v = (&"io)
w = (x.}C)
x = (1)|})
y = (KFY^)
z = (1_,P)
! = (aDwp)
@ = (F$co)
# = (%]j.)
$ = (T<#g)
% = (zW%e)
^ = (+=@a)
& = (r2-G)
* = (^f3.)
( = (.W7$)
) = (=G"p)
_ = (SyHO)
+ = (^nxl)
= = (e8zY)
- = (7F3n)
[ = (W#GZ)
] = (lWp2)
\ = (_7>k)
' = (P+Tg)
; = ($@<()
, = (AZQt)
. = (qj^q)
/ = (+jdt)
? = (tj?3)
> = (L!aj)
< = (g8Dq)
: = ("|ne)
" = (r.c')
| = (Wp"})
} = (N=)B)
{ = (+FYI)

FORMAT 92:
A = (?5LZ)
B = (.:_^)
C = ([,\9)
D = (OJ)z)
E = (:4_X)
F = (egMT)
G = (wna?)
H = (HiXL)
I = (qzzo)
J = (/+s\)
K = (1p+P)
L = ({r<K)
M = (j'I6)
N = (L#uA)
O = (BSB3)
P = (#yp{)
Q = (x9U()
R = ({FHT)
S = ([9^;)
T = (?8b[)
U = (\aZg)
V = (KrM=)
W = (SoEe)
X = ('aD.)
Y = (CS:f)
Z = (/ma8)
0 = (d/Z=)
1 = (L,j/)
2 = (iyro)
3 = (n&LW)
4 = (gOQ!)
5 = (#4Il)
6 = (|Xx{)
7 = (pp7d)
8 = ((rMI)
9 = ((Vf()
a = (OL2p)
b = (2|Xg)
c = (7wdq)
d = (b2b2)
e = (N"A6)
f = (*sve)
g = (;m[t)
h = (Lw/*)
i = (>\#g)
j = (Vvzt)
k = (%DD6)
l = (@Mj3)
m = (de==)
n = (W&3T)
o = (0dt>)
p = (fZG[)
q = (D((r)
r = (4l3D)
s = (;E5d)
t = (Z!)X)
u = (1@eZ)
v = (Q^wx)
w = (^)S[)
x = (R&"d)
y = (}BhM)
z = (dZYF)
! = (}cBb)
@ = (+oe,)
# = (Aavc)
$ = (ex]e)
% = ((G^,)
^ = (rBrS)
& = ()Kyy)
* = (n#Oo)
( = (!1@J)
) = (5]t6)
_ = (&6]{)
+ = (uQ-|)
= = (%S5[)
- = (g%N=)
[ = (H^5o)
] = ((#u1)
\ = (nn5F)
' = (9gLh)
; = (N%\m)
, = (|P>B)
. = (tK=N)
/ = (PQHr)
? = (Sp7q)
> = (lX[7)
< = (>b>7)
: = (N"2j)
" = (\8hq)
| = (=HM@)
} = ()2;1)
{ = (7]M?)

FORMAT 93:
A = (+AN5)
B = (";)X)
C = (F.+,)
D = (HZR))
E = (?c0f)
F = (G56V)
G = (bU5")
H = (o<;P)
I = (OsX<)
J = (c&Wu)
K = (faU^)
L = (/QOS)
M = (5VyZ)
N = ('Hi3)
O = (mkM/)
P = (QcLD)
Q = (&ABy)
R = (T&+A)
S = (,=Fw)
T = ($nIV)
U = (HBtz)
V = ((&yc)
W = (-@a7)
X = (|,Ww)
Y = (a"76)
Z = (HX?s)
0 = (^9/})
1 = (B=rm)
2 = (T2w0)
3 = (BM9W)
4 = (Xeo.)
5 = ("D?%)
6 = (.U-t)
7 = ((hQQ)
8 = (<GBY)
9 = (lp@q)
a = (owkz)
b = (DwfV)
c = (j]5o)
d = (x7ci)
e = (^N)e)
f = (\!&y)
g = (]Td[)
h = (xFpw)
i = (y#>^)
j = (4_ro)
k = (!=;O)
l = (O[$c)
m = (!@>m)
n = (P*j!)
o = (WVU:)
p = (>PQ!)
q = (XK\u)
r = (.h=:)
s = (OBxl)
t = (?ss,)
u = (g"<\)
v = (ridf)
w = (Zy^R)
x = ('C?')
y = (J_9R)
z = (|oHv)
! = (DrVK)
@ = (.i-^)
# = ('A2c)
$ = (>Y*#)
% = (LJ=')
^ = (B{eD)
& = (}06o)
* = (o$%")
( = (=EUF)
) = (53JZ)
_ = ([}88)
+ = (+r^%)
= = (;Dxb)
- = (ZR+5)
[ = (asfL)
] = (^(*t)
\ = (;8{L)
' = (ihGa)
; = (3@Vv)
, = (et0g)
. = (]MN')
/ = (k9bi)
? = (MS&X)
> = (TaSL)
< = (#Fys)
: = (GQ9|)
" = (^c|#)
| = (4*cZ)
} = (Nf^J)
{ = (4pDY)

FORMAT 94:
A = (oZ.p)
B = (NBu8)
C = ([(\e)
D = (vgBz)
E = ('AiX)
F = (If!')
G = (3&-i)
H = (O",j)
I = (5.qb)
J = (h#-%)
K = (s#P!)
L = ((Zx<)
M = (6e>p)
N = (20)<)
O = (M/e()
P = (ojC3)
Q = (g-BL)
R = (jQ<x)
S = (DZp>)
T = (!X%c)
U = (1+_1)
V = (/LhH)
W = (Y^Ug)
X = (RYpR)
Y = (c;_*)
Z = (MKQQ)
0 = (0Dc8)
1 = (PQko)
2 = (=}3e)
3 = (E{41)
4 = (QQBq)
5 = (&ee3)
6 = (Uan\)
7 = (aD.r)
8 = (+q#I)
9 = ("_k!)
a = (sk]z)
b = (V/7')
c = (Xk,e)
d = (f>)W)
e = (uw#Y)
f = (a[bY)
g = (GO[])
h = ((r$])
i = (*:CX)
j = (HHxG)
k = ((]%0)
l = (k')A)
m = (K*&z)
n = (!LoZ)
o = (/y.Q)
p = (p*9<)
q = (Ke^3)
r = (+M>t)
s = (Lk+D)
t = (F[#9)
u = (BR$:)
v = (5#PI)
w = (uN<v)
x = (.p+6)
y = (3dG{)
z = (L7Q3)
! = (VdaO)
@ = (qcQ#)
# = (:KBZ)
$ = (V4>;)
% = (f!a>)
^ = (CL%s)
& = (\10Q)
* = (?NhC)
( = (:J9")
) = (bTzH)
_ = (K7vB)
+ = (u<R<)
= = (*j)9)
- = (]EhW)
[ = (zKx$)
] = (|oXx)
\ = (@NeA)
' = (8]xJ)
; = (P}6M)
, = (8*u8)
. = (Yf^2)
/ = (KBY?)
? = (Y1t;)
> = (}{Cy)
< = (}_l$)
: = (XJYS)
" = (4vrX)
| = (*T-m)
} = (.|W>)
{ = (-Eta)

FORMAT 95:
A = (e:Zt)
B = (>O#.)
C = (P03<)
D = (7fm_)
E = (qe!z)
F = (KAk{)
G = (:Lr0)
H = (L|4])
I = (r"@))
J = (I#1L)
K = (zvaL)
L = (b-i^)
M = (tEUS)
N = (+5X3)
O = (_iT\)
P = (h)fg)
Q = (k!U/)
R = (_!Hn)
S = (UX^P)
T = (aaQ])
U = (}EVZ)
V = ('%C})
W = (y)7=)
X = ((7+Q)
Y = (F$9u)
Z = (DJ9')
0 = (Eg-()
1 = (&]>y)
2 = (:I]?)
3 = (,lFX)
4 = (_?|!)
5 = (l_FV)
6 = (})n8)
7 = (:&6i)
8 = (="/i)
9 = (Jw9e)
a = (z8RL)
b = (.MS,)
c = (bm(F)
d = (>$H4)
e = (YYEx)
f = ('(JA)
g = (w_p@)
h = (/IBw)
i = (vTN7)
j = (*(4r)
k = (m$D|)
l = (Z|Eg)
m = (HbX?)
n = (9S,N)
o = (W5ZC)
p = (gy,W)
q = (u.VF)
r = (E{8D)
s = (Anwh)
t = (.UhE)
u = (kTV/)
v = (Mh'=)
w = (G#?E)
x = (L)ml)
y = (s\Hq)
z = (MYLR)
! = (c,{Q)
@ = (z}aJ)
# = (=\C=)
$ = (,)2k)
% = ([x^M)
^ = (}Vbo)
& = (u_WL)
* = (z?&o)
( = (cuIh)
) = (JN8w)
_ = (Vsme)
+ = (}8s;)
= = (ttPn)
- = (\AOa)
[ = (g/I])
] = (1JI;)
\ = (p2mE)
' = (&'OT)
; = (yTey)
, = (5a{{)
. = (nov<)
/ = (q:rX)
? = (@vGH)
> = (d0Nd)
< = (i73w)
: = (MUW/)
" = (=/Sb)
| = (c>=l)
} = (pIB>)
{ = (M5'g)

FORMAT 96:
A = (i##c)
B = (MUTR)
C = (Wb.v)
D = ([G'D)
E = (y:?N)
F = (Q!SN)
G = (}pAf)
H = (-NLo)
I = (oi4e)
J = (dWoU)
K = (p\DE)
L = ()|xs)
M = (M#Z6)
N = (u"gH)
O = (AuZ@)
P = (_:ff)
Q = (pLs=)
R = (gV6@)
S = (*QPc)
T = (!kYt)
U = (&")b)
V = ($R-_)
W = (iN:h)
X = (ST6D)
Y = (f'!Q)
Z = (q@t[)
0 = (}'B!)
1 = ((vH\)
2 = (FnZD)
3 = (T=bP)
4 = (X+P|)
5 = (So$@)
6 = (fd&.)
7 = (&4RD)
8 = (vlov)
9 = (u?2B)
a = (+9K))
b = (n!#t)
c = (q$gB)
d = (.Gs!)
e = (PQoC)
f = (DM%O)
g = (e=+A)
h = ((_'e)
i = (8a:_)
j = (oKgV)
k = (go3K)
l = (rS?p)
m = (]s@8)
n = (Ke9e)
o = (CyEG)
p = (rUD*)
q = (>\2r)
r = (Ql3G)
s = ($i@Y)
t = (AiJ))
u = (^_RD)
v = (n\LJ)
w = (w!?-)
x = (7O3#)
y = (O$KY)
z = (N6OD)
! = ('$z2)
@ = (V-6T)
# = (7"2')
$ = ('E:>)
% = (j:K})
^ = (4%K<)
& = (s2[T)
* = (1);\)
( = (m1]i)
) = (g91@)
_ = (wl1d)
+ = (z6[b)
= = (WCJ()
- = ({6if)
[ = (m&S8)
] = (Z{zE)
\ = (w^W#)
' = (.0hU)
; = (0KQx)
, = (5pG5)
. = (SwM))
/ = (z4zO)
? = (Ad%%)
> = (#XD{)
< = (E]:[)
: = (<e@*)
" = (R{/2)
| = (^[2A)
} = (>z5X)
{ = (_mTR)

FORMAT 97:
A = (1q\D)
B = (g}Q=)
C = (Y?l?)
D = (>C9U)
E = (:^Wp)
F = (*-kC)
G = ("<7y)
H = ((U{])
I = (Jsv!)
J = (w&]>)
K = (+EV_)
L = (MRk6)
M = ({V)A)
N = (./t?)
O = (*Mah)
P = (+oEb)
Q = (y8}P)
R = (BAwH)
S = (Y!uM)
T = (OEuc)
U = (^pZ<)
V = (=Xm\)
W = (p=lH)
X = (zGwA)
Y = ($2xO)
Z = (kra*)
0 = (3mP^)
1 = (K*A")
2 = ()ov;)
3 = (Xej2)
4 = (fUj?)
5 = (/nw#)
6 = (s6}G)
7 = (-Z%V)
8 = (VRn.)
9 = (tX)u)
a = ()Us4)
b = ('+5b)
c = (Y0t-)
d = (^]u])
e = (.T$2)
f = (=<iJ)
g = (o'-{)
h = (3VeO)
i = (_a__)
j = (3rXE)
k = (9z6")
l = (7y0z)
m = (yk%A)
n = (tz23)
o = (h0a:)
p = (CPp=)
q = (cD.x)
r = (2ir[)
s = (mL_')
t = (wZ90)
u = (,?A9)
v = (!bG2)
w = (Bxi%)
x = (4a$>)
y = (@u5^)
z = (uv{6)
! = (b9=B)
@ = (2$?%)
# = (sT;Y)
$ = (7z0v)
% = (8cUE)
^ = (iD\G)
& = (QFF&)
* = (Lv{q)
( = (VO6.)
) = ([F,a)
_ = (YUBw)
+ = (vNY4)
= = (}0xB)
- = (Ysko)
[ = (;%nr)
] = (d+"3)
\ = (])HN)
' = (rEQ\)
; = (xNTv)
, = (>jbC)
. = (d_9l)
/ = (Ub)])
? = (Bz<$)
> = (*%_X)
< = ()e_I)
: = (4V;a)
" = (!zyR)
| = ([lIe)
} = (,6Cy)
{ = (PlB{)

FORMAT 98:
A = (O1?G)
B = (]o,")
C = (}wvi)
D = (rhGz)
E = (N<<_)
F = (];I8)
G = (+wXq)
H = (G4XD)
I = (C?J))
J = (ylL8)
K = (6W5f)
L = (uc>3)
M = (Xa/b)
N = (,s9.)
O = (8F#i)
P = (+iC/)
Q = (R1;O)
R = (($?O)
S = (tQ"6)
T = (w)[b)
U = ([OI6)
V = (mH;%)
W = (swv.)
X = ({PKA)
Y = (.l;v)
Z = (d6^1)
0 = (Tg,A)
1 = (#/@[)
2 = (YB>\)
3 = (6,q@)
4 = (Az+0)
5 = ($mNn)
6 = (&hA\)
7 = (0k=8)
8 = (H7<R)
9 = (kRZC)
a = (DfA+)
b = (pKpr)
c = (y.Sn)
d = (oV1Q)
e = (s:s0)
f = (R8]6)
g = (8(zi)
h = (I3tE)
i = (ZgB%)
